,direction,msisdn,transfer_date,transfer_time,transaction_amount,localite
894,OUT,e652681db08c7ab964dde00b8930d2f2,20220502,93707,3009.0,OUROSSOGUI/MATAM/MATAM
398,OUT,5bb403747dca223b753621f9c2957e5b,20220112,144248,1000.0,OUROSSOGUI/MATAM/MATAM
323,OUT,40a4e913e3fc7ba038663f12fd010732,20211127,104517,200.0,OUROSSOGUI/MATAM/MATAM
519,OUT,5c4944a94e2466b0fa55cfaa90b43b79,20220322,184245,500.0,THIAROYE/PIKINE/DAKAR
916,OUT,996830aef8cde2e34086dc78f6b9bafc,20210820,125137,20000.0,
922,IN,8ba6e095dfee4889dafee94053dddb41,20210801,135557,13500.0,
5,OUT,5fc34be6a59a7c05c1d81b22a70895ad,20220702,142350,500.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
731,OUT,7629afa5c8148d6ab12998041bfa46de,20220320,134848,2400.0,KAOLACK/KAOLACK/KAOLACK
465,IN,61a77edab43843916696abf7358af6f0,20220124,192903,3000.0,THIAROYE/PIKINE/DAKAR
97,OUT,8c2c00021b6cf7b851152c2602b698b8,20210921,224909,3500.0,
266,IN,43fe10970ea16b02e99496e7bb83d1b7,20211007,134014,1020.0,
357,OUT,90cb8fe22ac5c267e4ba106f964ddefa,20211014,184305,2000.0,
868,OUT,87344f194cc855ea59e74ac8d692efd6,20211117,174243,300.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
798,OUT,892bb596c89260b74f5eea4cd550fb94,20211209,121002,2000.0,KAOLACK/KAOLACK/KAOLACK
380,IN,2ad55671f0b829569792dff18e7fd010,20220522,113653,4000.0,OUROSSOGUI/MATAM/MATAM
631,OUT,0e5a8feb27739feaba1012f058662ad1,20220331,173634,5933.0,TOUBACOUTA/FOUNDIOUGNE/FATICK
381,IN,2ad55671f0b829569792dff18e7fd010,20220522,180847,2000.0,OUROSSOGUI/MATAM/MATAM
490,IN,df0c97d1e2b033ed7a7d268fa8510f93,20211202,144803,7000.0,SALDE/PODOR/SAINT-LOUIS
118,OUT,acf01b9a160d4ef1ae7cb0cf2d6149e9,20210727,160733,5000.0,
900,IN,ce787721d00e378e6e1660bb0eba14b7,20210820,142205,300000.0,
250,OUT,2bb43172895d450bfcfeacb87b168632,20220302,134131,10000.0,DAKAR PLATEAU/DAKAR/DAKAR
523,OUT,698af5af25e435f0b0b129397d2d9b58,20220321,134354,5000.0,BANDAFASSI/KEDOUGOU/KEDOUGOU
9,OUT,5fc34be6a59a7c05c1d81b22a70895ad,20220702,111122,2000.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
196,IN,dc1d48f65a73a23f6f235e8d758d2be1,20211209,100304,20000.0,DAKAR PLATEAU/DAKAR/DAKAR
603,IN,572c814ef489a78ff2ea27b5915d76e5,20220604,220852,2000.0,DAKAR PLATEAU/DAKAR/DAKAR
81,IN,0e165674dac3504b848f428f3dcc0c85,20211225,113527,4000.0,THIAROYE/PIKINE/DAKAR
783,IN,5662f3a39088edc6fc9900775b3b3370,20220621,124348,300.0,OUROSSOGUI/MATAM/MATAM
587,IN,bdab0fe5bff7a4db4e53d807fa1f1b8b,20210729,190833,1520.0,
797,IN,892bb596c89260b74f5eea4cd550fb94,20210902,221107,500.0,
239,OUT,b79033fc5e74db5eb74c1a993861bc18,20211019,230051,1000.0,
290,OUT,0a86a4046688c98c30e9374a7b310561,20220619,150730,1300.0,NDAME/MBACKE/DIOURBEL
211,OUT,cbfd72d86feca2848d6acb33d93325a0,20220219,130955,500.0,FONGOLEMBI/KEDOUGOU/KEDOUGOU
717,OUT,7629afa5c8148d6ab12998041bfa46de,20210904,165519,1000.0,
359,OUT,05af1d0e10a5beaa98304acd2bfa6467,20220614,185519,2000.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
449,OUT,a6f2965d3b68661147a65662cf840a1f,20211221,204633,9500.0,KAOLACK/KAOLACK/KAOLACK
227,IN,703eec2c8b2ab9e0792296363d6fc9d0,20220608,201038,7000.0,THIAROYE/PIKINE/DAKAR
950,IN,8ba6e095dfee4889dafee94053dddb41,20220718,82837,62500.0,
946,IN,8ba6e095dfee4889dafee94053dddb41,20220718,214,69400.0,
796,OUT,892bb596c89260b74f5eea4cd550fb94,20210902,230223,500.0,
501,OUT,a49d738cbd86b46307fae11ae77d2988,20220522,125048,5000.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
464,IN,b7de9aa89b65d2e0ece8f991e4321857,20210720,154429,2530.0,
362,OUT,b58b587be09e5c1963bf4deba19597cc,20220419,212008,1000.0,DAKAR PLATEAU/DAKAR/DAKAR
468,IN,39a0fe0d44af7583c7e02e7e98a23be6,20210706,212447,1020.0,
935,IN,8ba6e095dfee4889dafee94053dddb41,20211025,81853,2000.0,
428,OUT,5b6d97962f8954652062b1f4349a5ffa,20220617,224954,1000.0,KAOLACK/KAOLACK/KAOLACK
7,IN,5fc34be6a59a7c05c1d81b22a70895ad,20220702,110338,2000.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
155,OUT,fd7fcf1dcbc2d0891f85cf0e279181f6,20220216,175418,1000.0,BANDAFASSI/KEDOUGOU/KEDOUGOU
541,OUT,ca298dfc317bf982b1d37dc47449a3df,20210902,80836,4550.0,
440,OUT,08713e900b728419733e8d89a5025ffc,20220602,134542,600.0,BANDAFASSI/KEDOUGOU/KEDOUGOU
482,OUT,f4ec79935e10d0ce8b1abd84b8434337,20211111,214859,500.0,THIAROYE/PIKINE/DAKAR
422,OUT,864342016bff7ac04fd449219c23a47e,20220420,101654,5000.0,NGOTHIE/KAOLACK/KAOLACK
778,OUT,db83248589b0b4895d3f040a77a01d9a,20211129,210102,5000.0,DAKAR PLATEAU/DAKAR/DAKAR
949,IN,8ba6e095dfee4889dafee94053dddb41,20220718,111238,14881.0,
334,OUT,abe44f37af825fdabb5e46c0480b44ef,20220603,82241,25000.0,DAKAR PLATEAU/DAKAR/DAKAR
576,IN,8c88ceb44a261430990b5c7077f8cb05,20220202,122018,1000.0,OUROSSOGUI/MATAM/MATAM
934,IN,8ba6e095dfee4889dafee94053dddb41,20211025,105812,13150.0,
567,OUT,0093a6e6a0e5e7fd5390f066bbb158c2,20211021,181953,3000.0,
594,IN,d166783287500055bd2ef7bbfb962be3,20220529,173729,20000.0,KAOLACK/KAOLACK/KAOLACK
530,IN,554a24d30d0901673a9db3e1e91d579e,20210717,123010,80000.0,
581,OUT,6d85ea8347c4e73a1833b6eddd077a71,20210719,120447,24750.0,
707,OUT,3cb47980b03fd2ffb28607d83e22bced,20220729,173724,500.0,THIAROYE/PIKINE/DAKAR
448,IN,c2dd1ce06f379de297157e28809ecb03,20210817,180857,10000.0,
453,OUT,ff30d8c16c95df3eca7fd73b76094bbb,20210714,160639,1500.0,
228,OUT,7fa26c515cd0fffff5c05891fc16e416,20220227,185010,1500.0,DAKAR PLATEAU/DAKAR/DAKAR
352,OUT,88e8fb20a33a9db22908c25de4a56bbe,20220330,174003,1100.0,OUROSSOGUI/MATAM/MATAM
728,IN,7629afa5c8148d6ab12998041bfa46de,20220214,213115,1000.0,KAOLACK/KAOLACK/KAOLACK
212,OUT,cfc46e8c9ec271f6df283fb88265993f,20211109,103922,6700.0,THIAROYE/PIKINE/DAKAR
79,OUT,973991a198189bed07774e3dcbb6a13c,20220501,4900,500.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
148,OUT,1be12fc71f8a296b72cf4c0a00587f51,20220604,194255,1000.0,KEDOUGOU/KEDOUGOU/KEDOUGOU
302,OUT,31626793d3b118ee2791584781bf38aa,20210924,225115,600.0,
628,IN,d52de39135faaec312a2d514a06da35e,20211228,195150,30000.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
777,IN,db83248589b0b4895d3f040a77a01d9a,20211129,175430,2500.0,DAKAR PLATEAU/DAKAR/DAKAR
506,IN,737217c25b3b54ba09e5cb25a43805d4,20220423,140555,2000.0,OUROSSOGUI/MATAM/MATAM
342,IN,b9a703c9dc69ab44bb42f72e5bf3480c,20210729,173532,3000.0,
485,OUT,6d30507999d54714fa6e788de0feea09,20210716,43455,1000.0,
711,OUT,b7d766ca91a05fe6aefa1bcdfc5d0f8e,20220325,124415,2000.0,DAKAR PLATEAU/DAKAR/DAKAR
133,IN,83e0f12e0bfc077fc7fefcb51ca2bbd6,20220410,115406,1000.0,KEDOUGOU/KEDOUGOU/KEDOUGOU
703,IN,a4e2982314f6d602e4e842d95c045323,20220105,195056,3000.0,THIAROYE/PIKINE/DAKAR
311,IN,95b70559d074b28e05d41a7a3ffe2bdc,20211211,124807,1000.0,KEDOUGOU/KEDOUGOU/KEDOUGOU
722,IN,7629afa5c8148d6ab12998041bfa46de,20220123,141712,2500.0,KAOLACK/KAOLACK/KAOLACK
629,OUT,1902f56237df8a652a6ba1c0f1093662,20211108,115221,161000.0,DAKAR PLATEAU/DAKAR/DAKAR
0,IN,1adecff228548e8fa34eb5dad592ca89,20220516,84517,20000.0,FONGOLEMBI/KEDOUGOU/KEDOUGOU
316,OUT,40a4e913e3fc7ba038663f12fd010732,20211127,111328,36850.0,OUROSSOGUI/MATAM/MATAM
706,OUT,3cb47980b03fd2ffb28607d83e22bced,20220729,132905,500.0,THIAROYE/PIKINE/DAKAR
547,OUT,8900eccba5ed11be7b9b299b09231e57,20220612,182505,100.0,DAKAR PLATEAU/DAKAR/DAKAR
872,OUT,87344f194cc855ea59e74ac8d692efd6,20211202,170953,200.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
532,IN,8563676fc05de5efe509cf94d308cbb8,20211105,105031,1000.0,DAKAR PLATEAU/DAKAR/DAKAR
477,OUT,be138358d654c79101ec7e817a70e4bf,20210731,190549,1500.0,
404,OUT,3968d5ec1798ad6afa498bfa1a81b5df,20210815,164847,2500.0,
172,OUT,403beb74c00b6fabbaf3a05d9b3faeb7,20210828,121712,5000.0,
125,OUT,9cc95e5307e1a7b6867d2ae8c03385a7,20220726,213023,2000.0,MBADAKHOUNE/GUINGUINEO/KAOLACK
394,IN,577fecc20a3d029267e516beab810679,20220505,200423,20000.0,DAKAR PLATEAU/DAKAR/DAKAR
420,OUT,864342016bff7ac04fd449219c23a47e,20220420,131052,3200.0,NGOTHIE/KAOLACK/KAOLACK
552,OUT,646dd1fa140540788477ae9c68fcd21e,20220711,202818,198000.0,
903,IN,ce787721d00e378e6e1660bb0eba14b7,20210902,122450,5000.0,
90,OUT,8f050a2b2b1c9d170c626b86a17ba6d8,20210902,210423,100.0,
939,OUT,8ba6e095dfee4889dafee94053dddb41,20220207,163627,1500.0,OUROSSOGUI/MATAM/MATAM
181,OUT,ee35ec8cea548b98513dc7ec449a9608,20220131,195017,3000.0,DAKAR PLATEAU/DAKAR/DAKAR
274,OUT,32fae1687329a2526446697fc63b6edb,20220622,121804,5000.0,KAOLACK/KAOLACK/KAOLACK
895,OUT,ce787721d00e378e6e1660bb0eba14b7,20210820,175047,300000.0,
69,OUT,16d9a580e80ebab980b876d39e092a4e,20220305,93412,5000.0,SALDE/PODOR/SAINT-LOUIS
291,OUT,0a86a4046688c98c30e9374a7b310561,20220619,222002,5000.0,NDAME/MBACKE/DIOURBEL
131,OUT,83e0f12e0bfc077fc7fefcb51ca2bbd6,20220410,115510,250.0,KEDOUGOU/KEDOUGOU/KEDOUGOU
300,OUT,31626793d3b118ee2791584781bf38aa,20210924,115651,3000.0,
424,OUT,f22bc30b38713243301ce551f62c1ad4,20210720,144655,75600.0,
326,OUT,40a4e913e3fc7ba038663f12fd010732,20211201,214154,2000.0,OUROSSOGUI/MATAM/MATAM
144,OUT,9d70029deda008a25a95f42a88ae1574,20220130,203301,500.0,FONGOLEMBI/KEDOUGOU/KEDOUGOU
423,IN,864342016bff7ac04fd449219c23a47e,20220420,130646,4000.0,NGOTHIE/KAOLACK/KAOLACK
580,OUT,8c88ceb44a261430990b5c7077f8cb05,20220605,104413,5000.0,OUROSSOGUI/MATAM/MATAM
135,IN,9d70029deda008a25a95f42a88ae1574,20220130,113331,10500.0,FONGOLEMBI/KEDOUGOU/KEDOUGOU
450,IN,cc48f3186dbcdfa98c13a8c35e04507a,20210901,134218,3000.0,
164,OUT,2871d253f854de1ba940279da50ae770,20210830,135351,15000.0,
28,OUT,eaaeacb216722ee63b20c537325f728a,20220515,131055,5000.0,OUROSSOGUI/MATAM/MATAM
773,OUT,0fa9ab6a7106e75e57b51047802f3148,20211007,232219,10090.0,
193,IN,ee35ec8cea548b98513dc7ec449a9608,20220731,111810,1000.0,DAKAR PLATEAU/DAKAR/DAKAR
388,IN,577fecc20a3d029267e516beab810679,20220324,192130,286000.0,DAKAR PLATEAU/DAKAR/DAKAR
852,IN,171877c06f5354d5aaa023063d73dfc7,20211219,143705,7000.0,AUTRES/AUTRES/AUTRES
169,OUT,be811de5b2177862501f7e0cc405a982,20220727,114722,500.0,KAOLACK/KAOLACK/KAOLACK
705,OUT,3cb47980b03fd2ffb28607d83e22bced,20220729,225614,500.0,THIAROYE/PIKINE/DAKAR
140,OUT,9d70029deda008a25a95f42a88ae1574,20220130,195606,500.0,FONGOLEMBI/KEDOUGOU/KEDOUGOU
173,IN,ee35ec8cea548b98513dc7ec449a9608,20211021,190544,1500.0,
6,OUT,5fc34be6a59a7c05c1d81b22a70895ad,20220702,142225,500.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
745,IN,5f57e6fdb3e378c373f3c99cc4b40a10,20210709,172340,5050.0,
478,IN,be138358d654c79101ec7e817a70e4bf,20220218,142025,5000.0,DAKAR PLATEAU/DAKAR/DAKAR
73,OUT,253ab7dae41007f2522dabd4ba25bcf0,20220702,112237,200.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
910,IN,904e5fbd937284f9fd1610f77679a611,20220113,140822,7900.0,OUROSSOGUI/MATAM/MATAM
813,OUT,3ad427acf1ded7de0937e19068d94332,20220531,230011,500.0,KAOLACK/KAOLACK/KAOLACK
238,OUT,8e65c1a0d5f3dc5b158a4ad486f4fb9c,20220306,145340,2500.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
145,OUT,9d70029deda008a25a95f42a88ae1574,20220130,193903,500.0,FONGOLEMBI/KEDOUGOU/KEDOUGOU
792,IN,64fd079268083d34d5f10382bc105b22,20220423,211652,2000.0,KAOLACK/KAOLACK/KAOLACK
234,IN,b5ccd1f3efb951140614edb5452b41a0,20220218,222547,1983.0,THIAROYE/PIKINE/DAKAR
220,IN,9601de7e2ceb2d72e5dec6c805e50dba,20211124,211830,600.0,KAOLACK/KAOLACK/KAOLACK
923,IN,8ba6e095dfee4889dafee94053dddb41,20210801,131600,34000.0,
500,IN,a49d738cbd86b46307fae11ae77d2988,20210918,120918,2530.0,
132,OUT,83e0f12e0bfc077fc7fefcb51ca2bbd6,20220410,184550,250.0,KEDOUGOU/KEDOUGOU/KEDOUGOU
990,OUT,94b6e26b522f067d3b2db57a3c072e93,20220604,165219,5000.0,THIAROYE/PIKINE/DAKAR
774,OUT,0fa9ab6a7106e75e57b51047802f3148,20211007,161705,40000.0,
185,OUT,ee35ec8cea548b98513dc7ec449a9608,20220131,143831,2000.0,DAKAR PLATEAU/DAKAR/DAKAR
41,OUT,e835db4678bef86df92b8c90fdfa679f,20220726,222050,3500.0,KAOLACK/KAOLACK/KAOLACK
696,OUT,e80cba90d46b9d85face2d5be5ee4896,20220704,45239,2000.0,KAOLACK/KAOLACK/KAOLACK
108,OUT,99af31a92a70a4ef8e01f6d26352fabe,20210723,4444,100.0,
588,OUT,bdab0fe5bff7a4db4e53d807fa1f1b8b,20210729,193038,1500.0,
56,IN,331f360e4f7ffb037af0921bb50b86ef,20220413,120747,3000.0,DAKAR PLATEAU/DAKAR/DAKAR
405,OUT,a612ffac19b790268ed7ccb758fe7a92,20211206,175242,22000.0,OUROSSOGUI/MATAM/MATAM
442,OUT,61762a00a3e70d4eb1be825cfd9c7b3d,20210820,111056,1000.0,
757,IN,e8426375608f10a940484505784cd8aa,20220117,195813,10000.0,THIAROYE/PIKINE/DAKAR
997,OUT,63941db4afdc8ee7c609f7e66685c67e,20210808,110537,10300.0,
24,OUT,aad94c4b27b74ed5b5cbe37580d56dde,20220617,155245,88.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
467,IN,39a0fe0d44af7583c7e02e7e98a23be6,20210706,72440,1220.0,
539,OUT,c9c9487320b699459ba402015a08cd24,20210906,132617,3030.0,
531,OUT,554a24d30d0901673a9db3e1e91d579e,20210717,155648,100700.0,
618,IN,24fcef83ba13fcbb0ae4d7b43f68c0d9,20220618,212730,5000.0,OUROSSOGUI/MATAM/MATAM
694,OUT,e80cba90d46b9d85face2d5be5ee4896,20210827,231004,500.0,
926,IN,8ba6e095dfee4889dafee94053dddb41,20210801,122606,69000.0,
338,OUT,69691cdc660d09b28d8fe93b70de8b76,20220509,105729,7500.0,DAKAR PLATEAU/DAKAR/DAKAR
51,IN,697e27c7532c817a352ca9883cea4b9a,20210903,181124,500.0,
507,IN,737217c25b3b54ba09e5cb25a43805d4,20220423,182224,11000.0,OUROSSOGUI/MATAM/MATAM
516,OUT,48f2f8a09711f5c259c19bb7005b19b6,20220517,121740,2200.0,
920,IN,8ba6e095dfee4889dafee94053dddb41,20210801,105159,300000.0,
781,OUT,5662f3a39088edc6fc9900775b3b3370,20220503,164125,1400.0,OUROSSOGUI/MATAM/MATAM
264,OUT,7e487aedaa39287722e7e0c8fdae83c2,20210706,150045,5050.0,
817,OUT,5662b4e99b0db3b51b99493a09e09d5c,20210928,205152,2050.0,
710,IN,3cb47980b03fd2ffb28607d83e22bced,20220729,105727,3000.0,THIAROYE/PIKINE/DAKAR
682,OUT,475688f6b066059425d3bdb31db35604,20211103,185956,2000.0,THIAROYE/PIKINE/DAKAR
832,IN,203049540ea164d625d6173e668c3e13,20210726,213027,3050.0,
518,IN,5c4944a94e2466b0fa55cfaa90b43b79,20220322,181505,5100.0,THIAROYE/PIKINE/DAKAR
447,OUT,c2dd1ce06f379de297157e28809ecb03,20210817,202314,9900.0,
18,OUT,2d51b152d17b386082799137aaaba05f,20220317,212742,500.0,SALDE/PODOR/SAINT-LOUIS
715,IN,7629afa5c8148d6ab12998041bfa46de,20210904,163841,1000.0,
483,OUT,7f1f525859b8a75c2c322a38b9682a5c,20220725,191512,500.0,ALMADIES/DAKAR/DAKAR
568,OUT,8c88ceb44a261430990b5c7077f8cb05,20211114,195330,10000.0,OUROSSOGUI/MATAM/MATAM
433,OUT,1e0a188e5533f7a7e766c4edd468b4b2,20211231,170936,20000.0,DAKAR PLATEAU/DAKAR/DAKAR
367,OUT,dffa843c255c842656724514d5850a81,20220505,204145,2000.0,OUROSSOGUI/MATAM/MATAM
83,OUT,4ad2b9a33c1dd57a7ae08e2d68622c3a,20210724,222545,200.0,
61,OUT,5f72022050f9b2c619da15965311731f,20220723,112805,2500.0,DAKAR PLATEAU/DAKAR/DAKAR
638,OUT,6487fabadb2802ad2256190bcb39ca73,20210824,125727,5050.0,
272,OUT,32fae1687329a2526446697fc63b6edb,20220605,220844,50000.0,KAOLACK/KAOLACK/KAOLACK
285,OUT,0a86a4046688c98c30e9374a7b310561,20211011,130546,2000.0,
360,IN,05af1d0e10a5beaa98304acd2bfa6467,20220614,183532,2000.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
354,OUT,88e8fb20a33a9db22908c25de4a56bbe,20220422,134340,100.0,OUROSSOGUI/MATAM/MATAM
456,OUT,a6b00566a6fdf4ed398e3f043b8af638,20211205,172813,1000.0,DAKAR PLATEAU/DAKAR/DAKAR
278,OUT,9d541238dc3cbd44a75c742d6d5ee4ed,20220330,203535,2500.0,THIAROYE/PIKINE/DAKAR
12,OUT,9cb604f061f84fe2e985ff571d5cb22d,20220301,203749,1000.0,FONGOLEMBI/KEDOUGOU/KEDOUGOU
182,OUT,ee35ec8cea548b98513dc7ec449a9608,20220131,143234,1000.0,DAKAR PLATEAU/DAKAR/DAKAR
368,OUT,ac17e28d7a22e7fb803540f9bf2e769d,20220601,205002,3500.0,OUROSSOGUI/MATAM/MATAM
881,OUT,dbc1ff416656303e1a9b1e6168ad1be8,20211116,192355,30000.0,DAKAR PLATEAU/DAKAR/DAKAR
615,OUT,cf506ba2da0950fbf04bc219ab1277f1,20211214,203349,2000.0,OUROSSOGUI/MATAM/MATAM
223,IN,519b0633464cd462b975fdf3818a9391,20211227,141321,65000.0,KAOLACK/KAOLACK/KAOLACK
572,OUT,8c88ceb44a261430990b5c7077f8cb05,20220107,141524,1000.0,OUROSSOGUI/MATAM/MATAM
970,OUT,e0f2df285b1a99bff3b43b6275095c87,20220608,102026,4000.0,SINDIA/MBOUR/THIES
653,OUT,9c76d9033b54eefab32b8e0d2210e986,20211202,110606,70000.0,KAOLACK/KAOLACK/KAOLACK
545,OUT,7133431e5571fa4ac066d4779daa426c,20220503,202026,5000.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
582,OUT,6d85ea8347c4e73a1833b6eddd077a71,20210719,120648,24200.0,
633,IN,0e5a8feb27739feaba1012f058662ad1,20220331,172808,35000.0,TOUBACOUTA/FOUNDIOUGNE/FATICK
176,OUT,ee35ec8cea548b98513dc7ec449a9608,20211021,191938,1500.0,
665,IN,60b85a399415cf48048d69dc3c776769,20211009,174224,35450.0,
673,OUT,cb866e9228f5679260625700532d651e,20211209,152719,10000.0,KAOLACK/KAOLACK/KAOLACK
585,OUT,f217d0ab7bd8ac2d17bcd8d6f1deee06,20220208,182013,5000.0,OUROSSOGUI/MATAM/MATAM
873,OUT,87344f194cc855ea59e74ac8d692efd6,20211202,193428,200.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
393,OUT,577fecc20a3d029267e516beab810679,20220505,201200,20000.0,DAKAR PLATEAU/DAKAR/DAKAR
163,OUT,2871d253f854de1ba940279da50ae770,20210830,134741,15150.0,
248,OUT,2bb43172895d450bfcfeacb87b168632,20211031,132750,1000.0,DAKAR PLATEAU/DAKAR/DAKAR
634,IN,6487fabadb2802ad2256190bcb39ca73,20210719,215712,10000.0,
885,OUT,ffda7e2f2a06386399f1224fc368d856,20220708,194354,10000.0,DAKAR PLATEAU/DAKAR/DAKAR
669,OUT,cb866e9228f5679260625700532d651e,20211021,131157,200.0,
375,OUT,2ad55671f0b829569792dff18e7fd010,20220522,113941,2500.0,OUROSSOGUI/MATAM/MATAM
412,OUT,b9a7eed7c5eec7746a7c5dd8a49cd427,20220318,160936,10000.0,SALDE/PODOR/SAINT-LOUIS
74,IN,253ab7dae41007f2522dabd4ba25bcf0,20220702,110532,4500.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
113,IN,99af31a92a70a4ef8e01f6d26352fabe,20211020,212257,500.0,
598,IN,572c814ef489a78ff2ea27b5915d76e5,20211228,145415,9950.0,PIKINE DAGOUDANE/PIKINE/DAKAR
961,IN,2009574c9633d4cd3432f682494d9811,20220326,125437,60000.0,
390,IN,577fecc20a3d029267e516beab810679,20220324,181511,20000.0,DAKAR PLATEAU/DAKAR/DAKAR
104,OUT,7d32727edd6ac0660e312ce3b2631a66,20220121,141107,100.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
114,OUT,8e505e49f25e0f4633b0e5f95ec893fa,20220718,163717,500.0,
417,IN,864342016bff7ac04fd449219c23a47e,20220420,110058,1000.0,NGOTHIE/KAOLACK/KAOLACK
525,OUT,698af5af25e435f0b0b129397d2d9b58,20220623,210518,3000.0,BANDAFASSI/KEDOUGOU/KEDOUGOU
457,IN,a6b00566a6fdf4ed398e3f043b8af638,20211205,164231,1000.0,DAKAR PLATEAU/DAKAR/DAKAR
409,OUT,a612ffac19b790268ed7ccb758fe7a92,20211206,175121,22000.0,OUROSSOGUI/MATAM/MATAM
92,IN,66cd929f2fe4b48e27c1f717cbbf51de,20210920,145754,1000.0,
930,IN,8ba6e095dfee4889dafee94053dddb41,20211025,161919,13000.0,
89,OUT,8f050a2b2b1c9d170c626b86a17ba6d8,20210722,214904,100.0,
336,OUT,69691cdc660d09b28d8fe93b70de8b76,20220509,105607,8000.0,DAKAR PLATEAU/DAKAR/DAKAR
988,OUT,9d0c3e827df287326921834699fb7653,20211231,115844,10000.0,GUEDIAWAYE/GUEDIAWAYE/DAKAR
921,IN,8ba6e095dfee4889dafee94053dddb41,20210801,183847,455000.0,
933,OUT,8ba6e095dfee4889dafee94053dddb41,20211025,164838,950000.0,
605,OUT,49035713f999acb1614ff4e66680afac,20220317,210753,45000.0,THIAROYE/PIKINE/DAKAR
593,OUT,25918713fc8dbc8c1095138dd65e08bf,20220130,180803,10000.0,KAOLACK/KAOLACK/KAOLACK
611,OUT,2507309c03839d2a5a1b2ede3244cbd0,20210814,182621,4000.0,
94,OUT,c03505301be73beaf815e5eb12ebfaa9,20220121,200416,100.0,THIAROYE/PIKINE/DAKAR
11,OUT,06be0ccab630d0b93194c1d33161d602,20220402,225240,50.0,DAKAR PLATEAU/DAKAR/DAKAR
396,OUT,b7945dfdda2e4a6cdae3e4eaf2c25141,20220401,141814,2950.0,DAKAR PLATEAU/DAKAR/DAKAR
533,IN,8563676fc05de5efe509cf94d308cbb8,20211105,223011,2000.0,DAKAR PLATEAU/DAKAR/DAKAR
43,OUT,679daed2ab86f6e1b3dfb3fa8d9f4079,20210903,152225,3400.0,
42,IN,e835db4678bef86df92b8c90fdfa679f,20220726,211316,3500.0,KAOLACK/KAOLACK/KAOLACK
329,OUT,40a4e913e3fc7ba038663f12fd010732,20211201,145837,1122.0,OUROSSOGUI/MATAM/MATAM
167,IN,be811de5b2177862501f7e0cc405a982,20220103,112346,500.0,KAOLACK/KAOLACK/KAOLACK
497,IN,a72a12c8924f62fd7872d9de53c800dd,20220530,180114,2800.0,DAKAR PLATEAU/DAKAR/DAKAR
876,IN,87344f194cc855ea59e74ac8d692efd6,20211202,162723,1000.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
597,IN,572c814ef489a78ff2ea27b5915d76e5,20211228,184823,40000.0,PIKINE DAGOUDANE/PIKINE/DAKAR
756,OUT,e8426375608f10a940484505784cd8aa,20220117,195926,4500.0,THIAROYE/PIKINE/DAKAR
100,OUT,be8d1525fabc2ea23b295c0f74cfd3b6,20211030,163246,650.0,
426,OUT,5b6d97962f8954652062b1f4349a5ffa,20211230,111828,4340.0,KAOLACK/KAOLACK/KAOLACK
178,IN,ee35ec8cea548b98513dc7ec449a9608,20211023,115627,1000.0,
444,OUT,c887b322aeacc4e968b52a1421737b2e,20210914,202142,500.0,
416,OUT,b9a7eed7c5eec7746a7c5dd8a49cd427,20220628,185126,2.0,SALDE/PODOR/SAINT-LOUIS
870,IN,87344f194cc855ea59e74ac8d692efd6,20211202,192606,200.0,NIAGUIS/ZIGUINCHOR/ZIGUINCHOR
882,IN,a401668ea5842716eab5230e078019a6,20220126,101633,51000.0,OUROSSOGUI/MATAM/MATAM
680,OUT,a04e0fe4b2e08549d464cc3c4263143f,20220710,175806,990.0,
177,IN,ee35ec8cea548b98513dc7ec449a9608,20211023,182447,1000.0,
395,OUT,b7945dfdda2e4a6cdae3e4eaf2c25141,20220401,141546,500.0,DAKAR PLATEAU/DAKAR/DAKAR
911,IN,904e5fbd937284f9fd1610f77679a611,20220113,142849,100000.0,OUROSSOGUI/MATAM/MATAM
793,OUT,64fd079268083d34d5f10382bc105b22,20220423,15131,1000.0,KAOLACK/KAOLACK/KAOLACK
960,IN,2009574c9633d4cd3432f682494d9811,20211222,182929,13000.0,
684,IN,b2125e44d7c3b4e9ecd321c80fe60569,20211224,113055,5000.0,NIAYES/PIKINE/DAKAR
383,OUT,efb4280aac3611cf1bee219df5f93c9d,20211010,181235,10090.0,
